Specialty,Subspecialty,Total Residents,"US LCME 
Accredited Medical School",International Medical School,Osteopathic Medical School,Canadian Medical School,US Medical School Unknown
Allergy and immunology,Allergy and immunology,304,218,54,31,1,0
Anesthesiology,Anesthesiology,6507,4656,854,995,2,0
Anesthesiology, Adult cardiothoracic anesthesiology,215,159,33,21,2,0
Anesthesiology, Clinical informatics,1,1,0,0,0,0
Anesthesiology, Critical care medicine,182,124,44,14,0,0
Anesthesiology, Regional anesthesiology and acute pain medicine,58,41,11,6,0,0
Anesthesiology, Obstetric anesthesiology,44,32,8,4,0,0
Anesthesiology, Pain medicine (multidisciplinary),372,259,58,54,1,0
Anesthesiology, Pediatric anesthesiology,199,150,31,15,3,0
Anesthesiology,Colon and rectal surgery,101,76,17,5,3,0
Dermatology,Dermatology,1563,1324,53,186,0,0
Dermatology, Dermatopathology (multidisciplinary),67,45,13,8,1,0
Dermatology, Micrographic surgery and dermatologic oncology,82,74,2,6,0,0
Emergency medicine,Emergency medicine,7940,5484,380,2074,2,0
Emergency medicine, Clinical informatics,5,4,0,1,0,0
Emergency medicine, Emergency medical services,62,44,6,12,0,0
Emergency medicine, Medical toxicology,72,55,8,7,2,0
Emergency medicine, Pediatric emergency medicine,129,74,40,15,0,0
Emergency medicine, Sports medicine,16,6,1,9,0,0
Emergency medicine, Undersea and hyperbaric medicine,9,6,1,2,0,0
Family medicine,Family medicine,13116,5477,3409,4227,3,0
Family medicine, Clinical informatics,12,5,6,1,0,0
Family medicine, Geriatric medicine,46,18,21,7,0,0
Family medicine, Hospice and palliative medicine (multidisciplinary),355,220,80,55,0,0
Family medicine, Sports medicine,239,119,29,91,0,0
Internal medicine,Internal medicine,28420,12860,11051,4499,10,0
Internal medicine, Adult congenital heart disease,25,20,4,0,1,0
Internal medicine, Advanced heart failure and transplant cardiology,105,64,33,5,3,0
Internal medicine, Cardiovascular disease,3017,1556,1127,332,2,0
Internal medicine, Clinical cardiac electrophysiology,259,131,102,23,3,0
Internal medicine, Clinical informatics,36,21,12,2,1,0
Internal medicine, Critical care medicine,253,67,130,54,2,0
Internal medicine," Endocrinology, diabetes, and metabolism",660,259,350,51,0,0
Internal medicine, Gastroenterology,1741,1013,527,199,2,0
Internal medicine, Geriatric medicine,258,83,150,24,1,0
Internal medicine, Hematology,18,15,3,0,0,0
Internal medicine, Hematology and medical oncology,1776,989,680,105,2,0
Internal medicine, Infectious disease,760,359,312,88,1,0
Internal medicine, Interventional cardiology,339,152,156,30,1,0
Internal medicine, Nephrology,805,190,530,84,1,0
Internal medicine, Medical oncology,39,16,21,2,0,0
Internal medicine, Pulmonary disease,70,6,58,6,0,0
Internal medicine, Pulmonary disease and critical care medicine,1898,932,738,227,1,0
Internal medicine, Rheumatology,503,257,169,75,2,0
Internal medicine, Sleep medicine (multidisciplinary),177,79,76,21,1,0
Internal medicine, Transplant hepatology,47,33,10,2,2,0
Medical genetics and genomics,Medical genetics and genomics,69,43,19,7,0,0
Medical genetics and genomics, Medical biochemical genetics,14,6,7,0,1,0
Medical genetics and genomics, Molecular genetic pathology (multidisciplinary),61,31,26,3,1,0
Neurological surgery,Neurological surgery,1462,1285,110,65,2,0
Neurological surgery, Endovascular surgical neuroradiology,1,1,0,0,0,0
Neurology,Neurology,2893,1579,926,386,2,0
Neurology, Brain injury medicine,1,0,1,0,0,0
Neurology, Clinical neurophysiology,163,81,62,20,0,0
Neurology, Epilepsy,112,64,43,4,1,0
Neurology, Endovascular surgical neuroradiology,1,0,1,0,0,0
Neurology, Neurodevelopmental disabilities,25,19,5,1,0,0
Neurology, Neuromuscular medicine,67,38,21,7,1,0
Neurology, Vascular neurology,129,59,59,10,1,0
Child neurology,Child neurology,383,277,79,27,0,0
