Specialty,Subspecialty,Total Programs,Total Residents,Female,Male,Not Reported
Allergy and immunology,Allergy and immunology,78,304,215,80,9
Anesthesiology,Anesthesiology,155,6507,2148,4195,164
Anesthesiology, Adult cardiothoracic anesthesiology,69,215,55,151,9
Anesthesiology, Clinical informatics,1,1,0,1,0
Anesthesiology, Critical care medicine,64,182,64,107,11
Anesthesiology, Regional anesthesiology and acute pain medicine,29,58,23,35,0
Anesthesiology, Obstetric anesthesiology,37,44,26,16,2
Anesthesiology, Pain medicine (multidisciplinary),104,372,81,285,6
Anesthesiology, Pediatric anesthesiology,61,199,98,91,10
Anesthesiology,Colon and rectal surgery,63,101,48,53,0
Dermatology,Dermatology,142,1563,937,613,13
Dermatology, Dermatopathology (multidisciplinary),55,67,34,31,2
Dermatology, Micrographic surgery and dermatologic oncology,77,82,37,44,1
Emergency medicine,Emergency medicine,247,7940,2770,5015,155
Emergency medicine, Clinical informatics,4,5,0,5,0
Emergency medicine, Emergency medical services,65,62,22,38,2
Emergency medicine, Medical toxicology,27,72,30,42,0
Emergency medicine, Pediatric emergency medicine,26,129,83,41,5
Emergency medicine, Sports medicine,9,16,4,12,0
Emergency medicine, Undersea and hyperbaric medicine,7,9,3,6,0
Family medicine,Family medicine,671,13116,6964,6019,133
Family medicine, Clinical informatics,3,12,1,11,0
Family medicine, Geriatric medicine,48,46,28,18,0
Family medicine, Hospice and palliative medicine (multidisciplinary),149,355,230,122,3
Family medicine, Sports medicine,143,239,64,175,0
Internal medicine,Internal medicine,545,28420,11315,15497,1608
Internal medicine, Adult congenital heart disease,21,25,13,12,0
Internal medicine, Advanced heart failure and transplant cardiology,76,105,28,76,1
Internal medicine, Cardiovascular disease,245,3017,734,2255,28
Internal medicine, Clinical cardiac electrophysiology,110,259,23,231,5
Internal medicine, Clinical informatics,16,36,8,28,0
Internal medicine, Critical care medicine,43,253,81,168,4
Internal medicine," Endocrinology, diabetes, and metabolism",149,660,463,191,6
Internal medicine, Gastroenterology,202,1741,597,1127,17
Internal medicine, Geriatric medicine,108,258,164,94,0
Internal medicine, Hematology,2,18,14,4,0
Internal medicine, Hematology and medical oncology,157,1776,750,1006,20
Internal medicine, Infectious disease,149,760,396,353,11
Internal medicine, Interventional cardiology,164,339,41,289,9
Internal medicine, Nephrology,149,805,282,520,3
Internal medicine, Medical oncology,8,39,14,25,0
Internal medicine, Pulmonary disease,23,70,13,57,0
Internal medicine, Pulmonary disease and critical care medicine,178,1898,620,1263,15
Internal medicine, Rheumatology,122,503,308,189,6
Internal medicine, Sleep medicine (multidisciplinary),86,177,82,90,5
Internal medicine, Transplant hepatology,52,47,17,28,2
Medical genetics and genomics,Medical genetics and genomics,46,69,46,23,0
Medical genetics and genomics, Medical biochemical genetics,19,14,8,6,0
Medical genetics and genomics, Molecular genetic pathology (multidisciplinary),42,61,26,34,1
Neurological surgery,Neurological surgery,115,1462,253,1199,10
Neurological surgery, Endovascular surgical neuroradiology,2,1,0,1,0
Neurology,Neurology,159,2893,1247,1506,140
